treaty_id,treaty_name,treaty_type,business_line,cedant,reinsurer,currency,territory,inception_date,expiry_date,premium,commission,brokerage,retention,limit,cession_rate,minimum_premium,maximum_premium,profit_commission,loss_corridor,aggregate_limit,reinstatements,rating_method,experience_period,loss_ratio,expense_ratio,combined_ratio
989ebe2e,Global Insurance Co - Life Coinsurance 2024,Life Coinsurance,Casualty,Global Insurance Co,Odyssey Re,GBP,France,2021-03-13,2022-03-13,138572902.61035314,0.07353077406229072,0.006304082489441242,0.1685879536261945,,0.8314120463738055,131644257.47983548,145501547.7408708,0.03265765459055811,90%-105%,,0,Experience Rating,10 years,0.7945071229516849,0.2718637974803603,1.0663709204320453
612381dd,State Farm - Life Quota Share 2021,Life Quota Share,Property,State Farm,Lloyd's of London,JPY,Netherlands,2023-04-23,2024-04-22,31428117.28191296,0.13693003207929338,0.025176147342595344,0.4304745722296879,,0.5695254277703121,28285305.553721666,34570929.01010426,0.05798296581884451,91%-110%,,0,Mortality Tables,5 years,0.6292603548243223,0.27778713416716416,0.9070474889914865
fd1d9ad2,National Mutual - Excess of Loss 2024,Excess of Loss,Casualty,National Mutual,SCOR,USD,Australia,2022-11-06,2023-11-06,2567411.958523291,0.0,0.05624130814266047,1690343.9024990587,6955269.9315393735,,,,,,93006583.4825344,1,Experience Rating,10 years,0.8171532807151038,0.3052040631273227,1.1223573438424266
08206699,Hartford - Excess of Loss 2021,Excess of Loss,Marine,Hartford,Swiss Re,USD,France,2022-02-10,2023-02-10,2210568.0126762474,0.0,0.07267051511842178,4348929.744568162,43991765.00398713,,,,,,85069938.39766753,1,Experience Rating,10 years,0.8084544784612038,0.28701809671168826,1.095472575172892
2eb1d15f,Hartford - Life Coinsurance 2022,Life Coinsurance,Aviation,Hartford,Transatlantic Re,JPY,United Kingdom,2024-11-21,2025-11-21,148534091.61056635,0.029804149625715703,0.010691831626364716,0.42298760831085636,,0.5770123916891436,141107387.03003803,155960796.19109467,0.04968570051909786,95%-110%,,0,Experience Rating,10 years,0.4148769937914996,0.3056949743774646,0.7205719681689642
d2df4a6f,Zurich - Quota Share 2022,Quota Share,Marine,Zurich,Munich Re,GBP,Japan,2022-02-03,2023-02-03,47202576.00241767,0.32527352529453374,0.029440336423954338,0.6734102938482041,,0.32658970615179594,37762060.80193414,56643091.2029012,0.165543866529488,81%-115%,,0,Original Terms,3 years,0.5448794564576229,0.29588518525873986,0.8407646417163628
7517f039,Hartford - Surplus 2021,Surplus,Marine,Hartford,Partner Re,AUD,Canada,2024-08-07,2025-08-07,19951864.0038049,0.1993664442847198,0.03480547504668893,425796.79934224987,3406374.394737999,,,,0.13290475102736166,,,0,Original Terms,5 years,0.8168819223261087,0.33611029096666656,1.1529922132927752
73fb1927,Chubb - Life Coinsurance 2024,Life Coinsurance,Motor,Chubb,Transatlantic Re,CAD,Sweden,2020-07-16,2021-07-16,199263062.24561837,0.05174686070594822,0.019566175664204273,0.3282713210720585,,0.6717286789279415,189299909.13333744,209226215.3578993,0.045823391067034945,90%-110%,,0,Experience Rating,10 years,0.7951152093729363,0.32207218193601944,1.1171873913089558
c5bfdde3,National Mutual - Excess of Loss 2022,Excess of Loss,Workers Compensation,National Mutual,Berkshire Hathaway Re,CAD,Germany,2023-01-02,2024-01-02,1685250.7283799085,0.0,0.07502930565251492,4792171.673844861,44413382.31701873,,,,,,26078669.247711822,1,Experience Rating,10 years,0.6795788421097572,0.3370518569836767,1.016630699093434
20ece4bf,AIG - Life Coinsurance 2022,Life Coinsurance,Disability,AIG,Lloyd's of London,EUR,Australia,2021-10-04,2022-10-04,185262475.3174722,0.07510960966374214,0.013984168766903435,0.07092511355592379,,0.9290748864440762,175999351.55159858,194525599.0833458,0.03465817124086844,90%-107%,,0,Experience Rating,10 years,0.8313840065378947,0.3378721877823184,1.169256194320213
bda388b5,Pacific Life - Surplus 2023,Surplus,Property,Pacific Life,Everest Re,USD,United Kingdom,2023-02-05,2024-02-05,4311046.36099573,0.2465395329338224,0.03649410780484832,789250.9863762889,7892509.863762889,,,,0.09855396402580413,,,0,Original Terms,5 years,0.5804873460781307,0.3372433041085257,0.9177306501866564
2827541a,Chubb - Surplus 2021,Surplus,Disability,Chubb,Odyssey Re,JPY,France,2022-07-24,2023-07-24,11316365.138640631,0.1969405874215572,0.026740920110946722,494290.07552305365,3460030.5286613754,,,,0.10366598935032187,,,0,Original Terms,5 years,0.6801405369644614,0.30883087184572333,0.9889714088101847
1f3a8cb8,Global Insurance Co - Life Quota Share 2024,Life Quota Share,Marine,Global Insurance Co,Swiss Re,JPY,United States,2021-02-04,2022-02-04,86665363.02410592,0.05708573498886535,0.014760092687379904,0.15674799219632307,,0.8432520078036769,77998826.72169533,95331899.32651652,0.08344888891481403,88%-113%,,0,Mortality Tables,5 years,0.6162943407349051,0.2632311848725025,0.8795255256074076
8e81bc25,Pacific Life - Life Quota Share 2023,Life Quota Share,Health,Pacific Life,RGA,CAD,France,2020-02-19,2021-02-18,38658268.82600761,0.09111022760497381,0.02727673496739206,0.3046103502912021,,0.6953896497087979,34792441.94340685,42524095.708608374,0.05270855936160853,95%-115%,,0,Mortality Tables,5 years,0.5130079633013304,0.2598417871151959,0.7728497504165263
2c849f37,Chubb - Life Coinsurance 2024,Life Coinsurance,Workers Compensation,Chubb,Swiss Re,EUR,France,2021-10-02,2022-10-02,90157511.56853679,0.03671270868001643,0.008747096718231508,0.29812390347509066,,0.7018760965249093,85649635.99010995,94665387.14696363,0.04769796797828039,93%-109%,,0,Experience Rating,10 years,0.4912623251230451,0.25979087282016006,0.7510531979432051
